Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
I1222 05:46:04.507569    2536 server.go:794] GET /stats/summary/: (2.0005ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
E1222 05:46:05.112483    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:05.112483    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:05.112483    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:46:14.439170    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:46:14.440184    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:14.4401848 +0000 GMT}
E1222 05:46:14.440184    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:14.4401848 +0000 GMT}
E1222 05:46:15.115568    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:15.115568    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:15.115568    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 05:46:21.856825    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 05:46:25.118063    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:25.118063    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:25.118063    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:46:26.356015    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:46:26.357028    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:26.3570285 +0000 GMT}
E1222 05:46:26.357028    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:26.3570285 +0000 GMT}
E1222 05:46:35.121595    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:35.121595    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:35.121595    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:46:38.408188    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:46:38.409188    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:38.4091888 +0000 GMT}
E1222 05:46:38.409188    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:38.4091888 +0000 GMT}
E1222 05:46:45.124339    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:45.124339    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:45.124339    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:46:50.468087    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:46:50.469101    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:50.4691015 +0000 GMT}
E1222 05:46:50.469101    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:46:50.4691015 +0000 GMT}
E1222 05:46:55.126316    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:46:55.127290    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:46:55.127290    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:47:02.379757    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:47:02.380735    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:02.3807359 +0000 GMT}
E1222 05:47:02.380735    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:02.3807359 +0000 GMT}
I1222 05:47:03.435339    2536 kubelet.go:1883] SyncLoop (ADD, "api"): "aspnet-azuredisk_default(899ed03f-e6db-11e7-b908-000d3af9fd79)"
E1222 05:47:03.435339    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:02.3807359 +0000 GMT}
E1222 05:47:03.435339    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:02.3807359 +0000 GMT}
I1222 05:47:03.634035    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:03.634035    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:04.134035 +0000 GMT (durationBeforeRetry 500ms). Error: Volume has not been added to the list of VolumesInUse in the node's volume status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:03.634035    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "default-token-31qjs" (UniqueName: "kubernetes.io/secret/899ed03f-e6db-11e7-b908-000d3af9fd79-default-token-31qjs") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:03.734694    2536 reconciler.go:257] operationExecutor.MountVolume started for volume "default-token-31qjs" (UniqueName: "kubernetes.io/secret/899ed03f-e6db-11e7-b908-000d3af9fd79-default-token-31qjs") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:03.756660    2536 operation_generator.go:476] MountVolume.SetUp succeeded for volume "default-token-31qjs" (UniqueName: "kubernetes.io/secret/899ed03f-e6db-11e7-b908-000d3af9fd79-default-token-31qjs") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:04.137930    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:04.137930    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:05.1379307 +0000 GMT (durationBeforeRetry 1s). Error: Volume has not been added to the list of VolumesInUse in the node's volume status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:04.572518    2536 server.go:794] GET /stats/summary/: (1.98ms) 200 [[Go-http-client/1.1] 10.244.0.7:54072]
E1222 05:47:05.129679    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:47:05.129679    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:47:05.129679    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:47:05.148704    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:05.148704    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:07.1487045 +0000 GMT (durationBeforeRetry 2s). Error: Volume has not been added to the list of VolumesInUse in the node's volume status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:07.168765    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:07.168765    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:11.1687651 +0000 GMT (durationBeforeRetry 4s). Error: Volume has not been added to the list of VolumesInUse in the node's volume status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:11.205864    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:11.205864    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:19.205864 +0000 GMT (durationBeforeRetry 8s). Error: Volume has not been added to the list of VolumesInUse in the node's volume status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
I1222 05:47:14.402577    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 05:47:14.403578    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:14.4035781 +0000 GMT}
E1222 05:47:14.403578    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 05:47:14.4035781 +0000 GMT}
E1222 05:47:15.132016    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 05:47:15.132016    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 05:47:15.132016    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 05:47:19.276681    2536 reconciler.go:212] operationExecutor.VerifyControllerAttachedVolume started for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:19.279677    2536 nestedpendingoperations.go:262] Operation for "\"kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd\"" failed. No retries permitted until 2017-12-22 05:47:35.2796779 +0000 GMT (durationBeforeRetry 16s). Error: Volume not attached according to node status for volume "pvc-8229c874-e6db-11e7-b908-000d3af9fd79" (UniqueName: "kubernetes.io/azure-disk/https://pvc496771985002.blob.core.windows.net/496771985/andy-hyb179-dynamic-pvc-8229c874-e6db-11e7-b908-000d3af9fd79.vhd") pod "aspnet-azuredisk" (UID: "899ed03f-e6db-11e7-b908-000d3af9fd79") 
E1222 05:47:21.670243    2536 kubelet.go:1230] Image garbage collection failed multiple times in a row: invalid capacity 0 on device "" at mount point ""
E1222 05:47:21.860166    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
